ID_Estudiante,Año_Ingreso,Estado,Promedio,Créditos_Matriculados,Facultad,Programa,Edad,Género,Becado,Actividades_Extracurriculares
614,2020,Retirado,3.36,23,Ciencias,Literatura,18,Femenino,False,Deporte
615,2018,Matriculado,4.06,10,Humanidades,Ciencias Políticas,24,Femenino,True,Deporte
616,2020,Matriculado,2.42,18,Ciencias,Biología,23,No especificado,False,Academia
617,2021,Matriculado,3.46,6,Ciencias,Literatura,31,Masculino,False,Ninguna
618,2019,Matriculado,2.08,19,Arte,Artes Visuales,19,Femenino,False,Arte
619,2021,Matriculado,3.52,4,Ciencias Sociales,Ingeniería de Sistemas,21,Femenino,False,Ninguna
620,2021,Retirado,4.89,27,Ciencias,Ciencias Políticas,28,No especificado,False,Voluntariado
621,2022,Matriculado,3.15,13,Arte,Artes Visuales,32,Masculino,True,Ninguna
622,2019,Matriculado,2.12,24,Ciencias Sociales,Biología,18,Femenino,False,Deporte
623,2021,Matriculado,2.09,14,Humanidades,Ingeniería de Sistemas,20,Masculino,False,Voluntariado
624,2021,Retirado,3.16,3,Humanidades,Artes Visuales,20,Femenino,True,Ninguna
625,2019,Matriculado,2.48,10,Ingeniería,Ingeniería de Sistemas,24,No especificado,False,Voluntariado
626,2019,Matriculado,2.07,6,Arte,Ciencias Políticas,18,Masculino,False,Arte
627,2021,Matriculado,4.27,1,Ciencias Sociales,Biología,28,No especificado,False,Ninguna
628,2019,Matriculado,3.38,23,Ciencias,Ingeniería de Sistemas,23,Femenino,False,Deporte
629,2021,Retirado,2.87,24,Humanidades,Artes Visuales,20,No especificado,False,Voluntariado
630,2021,Retirado,4.7,27,Ciencias Sociales,Ciencias Políticas,19,No especificado,False,Academia
631,2022,Matriculado,2.35,14,Arte,Ciencias Políticas,29,No especificado,False,Voluntariado
632,2018,Retirado,4.87,8,Ingeniería,Artes Visuales,27,Femenino,True,Academia
633,2021,Matriculado,2.94,19,Humanidades,Artes Visuales,22,Masculino,False,Deporte
634,2020,Retirado,4.67,14,Ciencias Sociales,Ingeniería de Sistemas,26,No especificado,False,Arte
635,2018,Matriculado,3.81,10,Ciencias Sociales,Literatura,19,Masculino,False,Academia
636,2018,Matriculado,4.48,17,Ciencias Sociales,Ciencias Políticas,19,Femenino,False,Arte
637,2018,Matriculado,4.95,9,Arte,Ingeniería de Sistemas,23,Masculino,True,Voluntariado
638,2022,Matriculado,2.87,29,Arte,Artes Visuales,27,No especificado,False,Deporte
639,2021,Matriculado,4.88,6,Arte,Ingeniería de Sistemas,29,No especificado,False,Academia
640,2022,Matriculado,3.17,11,Ciencias,Artes Visuales,21,No especificado,True,Voluntariado
641,2021,Matriculado,3.16,25,Ciencias Sociales,Biología,34,No especificado,False,Ninguna
642,2022,Matriculado,3.02,7,Humanidades,Artes Visuales,32,No especificado,True,Voluntariado
643,2022,Matriculado,3.62,17,Arte,Artes Visuales,23,No especificado,False,Arte
644,2020,Matriculado,2.46,28,Arte,Artes Visuales,33,Femenino,False,Deporte
645,2022,Retirado,3.66,28,Ciencias Sociales,Literatura,34,Femenino,False,Deporte
646,2019,Matriculado,3.63,1,Arte,Artes Visuales,20,Femenino,False,Voluntariado
647,2020,Matriculado,4.29,22,Ciencias,Ciencias Políticas,27,Masculino,False,Ninguna
648,2022,Matriculado,4.5,5,Ciencias,Ciencias Políticas,22,Masculino,False,Arte
649,2018,Retirado,3.32,9,Arte,Ingeniería de Sistemas,31,Femenino,False,Voluntariado
650,2019,Matriculado,2.91,18,Ciencias Sociales,Literatura,30,Masculino,False,Voluntariado
651,2019,Matriculado,2.78,24,Ciencias Sociales,Ingeniería de Sistemas,23,Masculino,False,Deporte
652,2019,Retirado,2.58,27,Ciencias Sociales,Ciencias Políticas,29,No especificado,True,Arte
653,2020,Retirado,2.17,21,Ingeniería,Ciencias Políticas,25,No especificado,False,Ninguna
654,2022,Matriculado,3.03,2,Arte,Biología,22,Masculino,False,Deporte
655,2022,Matriculado,2.81,29,Ciencias Sociales,Artes Visuales,32,Masculino,True,Voluntariado
656,2018,Matriculado,4.9,26,Ciencias,Ciencias Políticas,33,Femenino,False,Deporte
657,2018,Retirado,3.67,11,Humanidades,Ingeniería de Sistemas,18,Masculino,False,Deporte
658,2019,Matriculado,3.04,27,Humanidades,Ingeniería de Sistemas,33,No especificado,True,Academia
659,2018,Matriculado,3.74,28,Ciencias Sociales,Artes Visuales,22,Masculino,False,Deporte
660,2020,Retirado,2.42,6,Humanidades,Artes Visuales,20,Femenino,False,Deporte
661,2022,Matriculado,3.33,26,Humanidades,Biología,32,No especificado,False,Arte
662,2019,Matriculado,3.88,8,Ingeniería,Literatura,30,No especificado,False,Deporte
663,2018,Matriculado,3.47,4,Ciencias,Ingeniería de Sistemas,33,No especificado,False,Ninguna
664,2020,Matriculado,3.21,18,Ciencias,Artes Visuales,28,No especificado,False,Voluntariado
665,2020,Matriculado,4.98,28,Ingeniería,Ingeniería de Sistemas,19,Masculino,False,Arte
666,2018,Matriculado,4.64,11,Ingeniería,Artes Visuales,23,Femenino,True,Deporte
667,2022,Matriculado,3.87,5,Humanidades,Ciencias Políticas,23,Masculino,True,Ninguna
668,2018,Matriculado,3.71,15,Arte,Ingeniería de Sistemas,31,Masculino,False,Voluntariado
669,2019,Retirado,3.86,28,Humanidades,Ciencias Políticas,28,No especificado,False,Arte
670,2018,Matriculado,2.6,18,Ingeniería,Ingeniería de Sistemas,25,Femenino,False,Ninguna
671,2020,Retirado,3.19,2,Ciencias,Literatura,25,No especificado,True,Deporte
672,2018,Matriculado,2.12,22,Humanidades,Biología,18,Masculino,False,Academia
673,2022,Retirado,3.43,11,Arte,Ciencias Políticas,24,Masculino,True,Academia
674,2021,Matriculado,3.63,26,Humanidades,Artes Visuales,23,No especificado,False,Arte
675,2018,Matriculado,2.68,25,Ciencias Sociales,Literatura,25,Masculino,True,Ninguna
676,2022,Matriculado,4.89,13,Humanidades,Ingeniería de Sistemas,25,Masculino,True,Voluntariado
677,2022,Retirado,4.73,4,Ingeniería,Ciencias Políticas,31,No especificado,False,Ninguna
678,2020,Matriculado,4.17,22,Ciencias,Ingeniería de Sistemas,33,Masculino,False,Academia
679,2022,Matriculado,3.6,7,Ciencias,Ingeniería de Sistemas,26,Femenino,False,Arte
680,2022,Matriculado,4.61,29,Ingeniería,Ingeniería de Sistemas,32,No especificado,False,Deporte
681,2022,Retirado,2.39,11,Ciencias Sociales,Biología,27,Femenino,False,Ninguna
682,2022,Matriculado,4.37,22,Ingeniería,Biología,33,Masculino,False,Academia
683,2019,Matriculado,2.37,24,Humanidades,Artes Visuales,21,Masculino,True,Voluntariado
684,2019,Matriculado,4.38,4,Ingeniería,Ciencias Políticas,30,No especificado,False,Arte
685,2020,Retirado,2.83,28,Ingeniería,Literatura,22,Masculino,False,Deporte
686,2018,Matriculado,4.63,15,Ciencias Sociales,Literatura,24,No especificado,False,Ninguna
687,2022,Matriculado,4.83,1,Humanidades,Literatura,26,No especificado,True,Voluntariado
688,2018,Matriculado,2.45,23,Arte,Ingeniería de Sistemas,25,No especificado,False,Deporte
689,2018,Matriculado,3.39,3,Arte,Biología,33,No especificado,False,Academia
690,2020,Matriculado,4.94,14,Ciencias,Ciencias Políticas,23,No especificado,False,Academia
691,2022,Matriculado,3.45,6,Ingeniería,Ingeniería de Sistemas,33,Femenino,True,Voluntariado
692,2022,Matriculado,4.59,18,Ciencias,Biología,23,No especificado,True,Academia
693,2021,Matriculado,3.77,25,Ciencias Sociales,Biología,31,Femenino,False,Arte
694,2018,Matriculado,3.13,1,Arte,Ciencias Políticas,18,Masculino,False,Voluntariado
695,2018,Matriculado,2.86,6,Ingeniería,Ciencias Políticas,26,No especificado,False,Academia
696,2019,Matriculado,2.61,6,Ciencias Sociales,Ciencias Políticas,30,Masculino,False,Ninguna
697,2021,Matriculado,4.29,21,Ciencias Sociales,Ingeniería de Sistemas,34,No especificado,False,Academia
698,2019,Matriculado,3.16,16,Ingeniería,Artes Visuales,28,Femenino,False,Arte
699,2019,Matriculado,3.53,29,Ciencias Sociales,Ciencias Políticas,25,Femenino,False,Deporte
700,2019,Matriculado,3.48,5,Ingeniería,Artes Visuales,22,Femenino,False,Deporte
701,2020,Matriculado,3.73,17,Ingeniería,Ingeniería de Sistemas,27,Masculino,True,Academia
702,2020,Matriculado,4.6,10,Humanidades,Artes Visuales,24,No especificado,True,Deporte
703,2019,Matriculado,4.94,28,Ciencias,Literatura,27,Masculino,False,Academia
704,2021,Retirado,3.22,21,Ciencias Sociales,Artes Visuales,21,Femenino,True,Arte
705,2018,Matriculado,4.48,18,Ciencias Sociales,Ciencias Políticas,26,Masculino,False,Deporte
706,2021,Matriculado,4.29,7,Humanidades,Ingeniería de Sistemas,31,Femenino,True,Ninguna
707,2022,Matriculado,3.72,3,Humanidades,Ciencias Políticas,19,Femenino,False,Academia
708,2020,Matriculado,4.87,13,Humanidades,Literatura,26,Femenino,False,Deporte
709,2018,Matriculado,2.6,15,Arte,Ciencias Políticas,18,No especificado,False,Arte
710,2018,Matriculado,2.33,20,Arte,Ciencias Políticas,27,No especificado,True,Arte
711,2022,Matriculado,4.56,19,Arte,Ciencias Políticas,27,Femenino,False,Ninguna
712,2022,Matriculado,3.32,3,Ingeniería,Biología,20,Masculino,False,Arte
713,2019,Matriculado,4.54,4,Ciencias Sociales,Literatura,23,Masculino,False,Arte
714,2020,Matriculado,4.68,5,Ciencias,Ciencias Políticas,23,No especificado,True,Deporte
715,2020,Retirado,2.19,1,Ingeniería,Ciencias Políticas,19,Femenino,False,Academia
716,2021,Matriculado,4.65,4,Ciencias Sociales,Ciencias Políticas,19,Masculino,False,Voluntariado
717,2019,Retirado,3.34,12,Ciencias Sociales,Ingeniería de Sistemas,29,Femenino,False,Arte
718,2019,Matriculado,3.53,28,Humanidades,Biología,22,Masculino,False,Arte
719,2019,Matriculado,3.88,27,Humanidades,Ingeniería de Sistemas,24,No especificado,True,Voluntariado
720,2019,Matriculado,4.78,24,Ingeniería,Biología,33,Femenino,False,Arte
721,2020,Matriculado,2.06,10,Humanidades,Ciencias Políticas,18,Femenino,False,Deporte
722,2020,Retirado,3.43,23,Ciencias Sociales,Literatura,18,Masculino,False,Deporte
723,2019,Matriculado,4.06,25,Humanidades,Artes Visuales,34,Masculino,False,Voluntariado
724,2021,Retirado,4.17,21,Arte,Artes Visuales,18,Masculino,True,Arte
725,2018,Matriculado,4.08,29,Humanidades,Ciencias Políticas,30,Femenino,False,Arte
726,2018,Retirado,2.4,26,Ciencias Sociales,Ingeniería de Sistemas,26,No especificado,True,Academia
727,2021,Matriculado,2.9,20,Ingeniería,Literatura,32,No especificado,False,Arte
728,2019,Matriculado,3.08,24,Ciencias,Biología,20,Masculino,False,Deporte
729,2020,Matriculado,4.41,25,Humanidades,Ciencias Políticas,31,No especificado,False,Ninguna
730,2018,Matriculado,2.84,13,Ciencias Sociales,Literatura,28,Masculino,False,Ninguna
731,2022,Matriculado,2.63,23,Ciencias,Literatura,29,No especificado,False,Ninguna
732,2022,Matriculado,4.87,14,Ciencias,Biología,30,Femenino,False,Ninguna
733,2021,Retirado,2.03,23,Arte,Literatura,30,Masculino,False,Arte
734,2019,Matriculado,4.99,5,Ciencias,Ingeniería de Sistemas,18,No especificado,True,Arte
735,2018,Matriculado,4.03,4,Ciencias Sociales,Ingeniería de Sistemas,27,Femenino,True,Academia
736,2019,Matriculado,4.49,14,Ciencias Sociales,Ingeniería de Sistemas,20,No especificado,False,Arte
737,2018,Matriculado,2.88,10,Humanidades,Literatura,21,Femenino,False,Ninguna
738,2021,Matriculado,2.04,17,Humanidades,Ingeniería de Sistemas,33,Femenino,True,Voluntariado
739,2021,Matriculado,4.21,10,Humanidades,Biología,25,No especificado,False,Voluntariado
740,2022,Matriculado,4.5,26,Ciencias,Literatura,33,No especificado,False,Deporte
741,2019,Matriculado,4.22,7,Ciencias,Artes Visuales,34,Femenino,False,Deporte
742,2022,Matriculado,2.43,16,Arte,Literatura,32,Femenino,False,Arte
743,2019,Matriculado,4.26,1,Humanidades,Biología,33,Femenino,False,Voluntariado
744,2022,Matriculado,4.31,17,Ingeniería,Artes Visuales,32,Masculino,False,Ninguna
745,2020,Matriculado,3.98,21,Arte,Literatura,19,Femenino,False,Ninguna
746,2020,Matriculado,4.3,29,Ingeniería,Ingeniería de Sistemas,28,Masculino,True,Ninguna
747,2020,Matriculado,4.54,9,Ciencias,Ciencias Políticas,18,Femenino,False,Arte
748,2020,Matriculado,3.84,6,Arte,Ciencias Políticas,32,Masculino,False,Arte
749,2018,Retirado,2.27,19,Arte,Ingeniería de Sistemas,21,Femenino,False,Academia
750,2020,Matriculado,3.46,13,Ciencias Sociales,Ciencias Políticas,28,Femenino,False,Ninguna
751,2021,Retirado,2.23,3,Ciencias,Ciencias Políticas,22,Femenino,False,Ninguna
752,2021,Matriculado,3.22,7,Ciencias,Ingeniería de Sistemas,20,No especificado,False,Arte
753,2018,Matriculado,3.22,22,Arte,Ingeniería de Sistemas,30,No especificado,False,Arte
754,2020,Matriculado,2.2,9,Ciencias,Literatura,27,Femenino,False,Academia
755,2020,Retirado,3.05,22,Arte,Literatura,28,Masculino,False,Academia
756,2020,Matriculado,2.33,5,Ciencias Sociales,Ingeniería de Sistemas,19,Masculino,False,Deporte
757,2022,Retirado,4.42,10,Arte,Biología,24,Femenino,False,Voluntariado
758,2019,Retirado,4.84,23,Ciencias,Ciencias Políticas,26,No especificado,False,Ninguna
759,2022,Matriculado,2.22,17,Ciencias,Literatura,27,Masculino,False,Ninguna
760,2019,Matriculado,4.87,12,Arte,Ciencias Políticas,24,No especificado,False,Academia
761,2020,Matriculado,3.57,23,Arte,Artes Visuales,24,Masculino,True,Academia
762,2020,Matriculado,2.9,16,Arte,Ingeniería de Sistemas,20,Femenino,False,Deporte
763,2022,Retirado,2.23,3,Humanidades,Biología,29,No especificado,False,Voluntariado
764,2022,Retirado,3.5,25,Ciencias,Artes Visuales,24,Masculino,True,Deporte
765,2019,Matriculado,4.38,22,Ciencias,Artes Visuales,34,Femenino,False,Voluntariado
766,2021,Matriculado,4.12,9,Humanidades,Artes Visuales,18,Femenino,False,Ninguna
767,2019,Matriculado,2.15,29,Arte,Ingeniería de Sistemas,22,Femenino,False,Deporte
768,2022,Matriculado,2.22,15,Ciencias Sociales,Literatura,33,No especificado,True,Academia
769,2022,Retirado,3.21,5,Arte,Ingeniería de Sistemas,32,No especificado,False,Deporte
770,2018,Matriculado,2.89,23,Arte,Literatura,19,Femenino,False,Deporte
771,2022,Matriculado,2.7,13,Humanidades,Artes Visuales,26,No especificado,False,Ninguna
772,2018,Matriculado,2.84,14,Ciencias,Artes Visuales,24,Masculino,False,Academia
773,2021,Matriculado,4.41,20,Arte,Biología,21,Femenino,False,Academia
774,2019,Matriculado,4.79,15,Ciencias,Literatura,21,Femenino,False,Arte
775,2019,Matriculado,3.22,16,Ingeniería,Artes Visuales,30,No especificado,False,Arte
776,2018,Matriculado,4.72,23,Ciencias,Ciencias Políticas,18,Femenino,False,Arte
777,2019,Matriculado,2.96,13,Ciencias Sociales,Biología,20,Masculino,False,Ninguna
778,2022,Retirado,3.43,17,Ciencias Sociales,Ingeniería de Sistemas,33,No especificado,True,Deporte
779,2020,Matriculado,2.68,23,Arte,Biología,21,No especificado,False,Academia
780,2018,Matriculado,3.92,8,Ciencias,Ciencias Políticas,33,Femenino,False,Academia
781,2019,Matriculado,4.94,21,Arte,Literatura,18,Femenino,False,Deporte
782,2018,Matriculado,3.81,2,Humanidades,Ingeniería de Sistemas,22,Femenino,True,Academia
783,2018,Matriculado,3.07,5,Ciencias Sociales,Ingeniería de Sistemas,28,No especificado,False,Deporte
784,2020,Matriculado,3.94,6,Arte,Literatura,30,Femenino,True,Ninguna
785,2022,Matriculado,2.37,12,Humanidades,Biología,22,Masculino,True,Ninguna
786,2018,Matriculado,4.67,18,Arte,Artes Visuales,21,Femenino,False,Ninguna
787,2019,Matriculado,3.51,22,Ciencias,Biología,21,Femenino,False,Deporte
788,2021,Matriculado,3.35,22,Ciencias,Ciencias Políticas,21,No especificado,False,Deporte
789,2018,Retirado,3.76,1,Ciencias,Artes Visuales,21,Femenino,True,Voluntariado
790,2018,Matriculado,3.87,17,Ciencias,Biología,33,No especificado,False,Academia
791,2020,Matriculado,2.22,11,Ingeniería,Literatura,26,Femenino,True,Academia
792,2022,Matriculado,4.05,10,Humanidades,Ciencias Políticas,19,Masculino,False,Voluntariado
793,2021,Matriculado,2.73,19,Humanidades,Ciencias Políticas,21,Masculino,False,Voluntariado
794,2019,Matriculado,4.14,14,Ciencias,Ciencias Políticas,29,No especificado,False,Ninguna
795,2021,Matriculado,4.47,26,Ingeniería,Artes Visuales,24,No especificado,False,Voluntariado
796,2019,Retirado,4.41,10,Ciencias,Ingeniería de Sistemas,32,Femenino,True,Deporte
797,2022,Matriculado,3.66,15,Ingeniería,Artes Visuales,24,Femenino,False,Arte
798,2019,Matriculado,3.56,28,Ciencias,Biología,34,Masculino,False,Deporte
799,2020,Matriculado,2.43,19,Ciencias Sociales,Ingeniería de Sistemas,33,Femenino,False,Voluntariado
800,2020,Matriculado,4.33,4,Ciencias Sociales,Biología,26,Masculino,False,Academia
801,2020,Matriculado,2.81,2,Arte,Ingeniería de Sistemas,31,No especificado,True,Deporte
802,2020,Matriculado,3.49,9,Ciencias,Artes Visuales,34,Femenino,False,Academia
803,2021,Matriculado,2.85,10,Humanidades,Ciencias Políticas,22,No especificado,False,Deporte
804,2022,Retirado,2.4,28,Arte,Literatura,19,Femenino,False,Academia
805,2019,Matriculado,3.89,11,Ciencias Sociales,Ciencias Políticas,33,Masculino,True,Deporte
806,2019,Matriculado,2.16,14,Ciencias,Artes Visuales,31,No especificado,True,Academia
807,2020,Matriculado,4.25,7,Arte,Ingeniería de Sistemas,31,No especificado,False,Arte
808,2020,Matriculado,2.95,23,Ciencias,Ciencias Políticas,18,Femenino,False,Ninguna
809,2018,Matriculado,2.0,15,Ciencias Sociales,Artes Visuales,20,No especificado,False,Deporte
810,2022,Matriculado,3.53,22,Arte,Biología,24,Masculino,True,Arte
811,2021,Matriculado,2.14,19,Ciencias Sociales,Literatura,32,No especificado,False,Ninguna
812,2019,Retirado,2.83,22,Ingeniería,Ciencias Políticas,19,No especificado,False,Deporte
813,2018,Matriculado,4.12,15,Ciencias Sociales,Ingeniería de Sistemas,26,Femenino,False,Arte
814,2018,Matriculado,2.19,28,Ciencias,Biología,22,No especificado,False,Arte
815,2019,Retirado,4.52,24,Humanidades,Artes Visuales,33,Femenino,False,Arte
816,2021,Matriculado,2.01,8,Ciencias Sociales,Literatura,21,Femenino,False,Voluntariado
817,2018,Matriculado,2.74,11,Humanidades,Ingeniería de Sistemas,29,No especificado,False,Academia
818,2018,Matriculado,4.22,29,Ingeniería,Artes Visuales,24,Masculino,True,Ninguna
819,2022,Matriculado,2.95,9,Arte,Artes Visuales,31,Femenino,False,Academia
820,2021,Matriculado,2.31,15,Arte,Ciencias Políticas,29,No especificado,False,Academia
821,2018,Retirado,3.08,1,Humanidades,Ciencias Políticas,20,Femenino,False,Academia
822,2021,Matriculado,2.81,1,Arte,Ingeniería de Sistemas,22,Masculino,False,Arte
823,2019,Matriculado,4.53,19,Ciencias Sociales,Artes Visuales,34,Masculino,False,Academia
824,2020,Matriculado,2.94,3,Humanidades,Ciencias Políticas,27,Femenino,False,Voluntariado
825,2018,Matriculado,4.37,10,Ciencias,Literatura,27,Masculino,False,Deporte
826,2022,Matriculado,4.68,8,Ciencias Sociales,Literatura,28,No especificado,False,Arte
827,2019,Matriculado,3.3,15,Ciencias Sociales,Artes Visuales,34,No especificado,True,Ninguna
828,2021,Retirado,4.73,10,Ciencias Sociales,Ciencias Políticas,22,Femenino,True,Deporte
829,2019,Matriculado,3.13,1,Ciencias,Ingeniería de Sistemas,30,Masculino,False,Deporte
830,2018,Matriculado,4.89,29,Ingeniería,Ingeniería de Sistemas,27,No especificado,True,Deporte
831,2021,Matriculado,2.27,18,Arte,Ingeniería de Sistemas,26,No especificado,False,Academia
832,2020,Matriculado,4.06,2,Humanidades,Literatura,34,No especificado,False,Academia
833,2019,Matriculado,3.48,19,Ingeniería,Ciencias Políticas,18,Femenino,False,Arte
834,2018,Matriculado,3.16,13,Humanidades,Ciencias Políticas,21,Femenino,False,Academia
835,2022,Matriculado,3.9,22,Arte,Literatura,21,No especificado,False,Academia
836,2021,Matriculado,4.11,1,Ciencias,Ingeniería de Sistemas,26,No especificado,True,Academia
837,2019,Matriculado,2.01,2,Ciencias Sociales,Ingeniería de Sistemas,31,Masculino,False,Arte
838,2019,Matriculado,2.5,29,Ciencias Sociales,Artes Visuales,32,Masculino,False,Arte
839,2020,Retirado,4.14,16,Ciencias,Biología,23,Masculino,False,Voluntariado
840,2020,Matriculado,4.0,15,Ingeniería,Ciencias Políticas,27,Femenino,False,Voluntariado
841,2022,Matriculado,4.9,13,Ingeniería,Ciencias Políticas,32,No especificado,False,Voluntariado
842,2022,Matriculado,4.28,16,Humanidades,Ciencias Políticas,21,Femenino,True,Voluntariado
843,2018,Retirado,4.85,17,Ciencias,Biología,34,No especificado,False,Deporte
844,2018,Retirado,4.11,21,Ingeniería,Artes Visuales,29,Masculino,True,Deporte
845,2022,Matriculado,2.89,29,Ciencias,Biología,24,Masculino,False,Voluntariado
846,2022,Retirado,2.32,29,Arte,Ingeniería de Sistemas,33,Masculino,False,Voluntariado
847,2021,Matriculado,4.35,7,Ciencias Sociales,Ingeniería de Sistemas,28,Masculino,False,Ninguna
848,2020,Matriculado,3.93,24,Ciencias Sociales,Ciencias Políticas,31,No especificado,False,Deporte
849,2018,Matriculado,2.14,26,Ciencias Sociales,Literatura,20,Masculino,True,Ninguna
850,2020,Matriculado,3.08,17,Ciencias,Ciencias Políticas,27,No especificado,False,Ninguna
851,2020,Matriculado,4.87,7,Ciencias,Literatura,23,No especificado,True,Academia
852,2022,Retirado,3.5,13,Humanidades,Biología,30,Femenino,True,Arte
853,2021,Matriculado,3.3,5,Ciencias Sociales,Ingeniería de Sistemas,27,Masculino,False,Deporte
854,2019,Matriculado,3.37,26,Humanidades,Literatura,33,Masculino,False,Voluntariado
855,2021,Matriculado,2.63,17,Ciencias Sociales,Biología,23,Femenino,False,Voluntariado
856,2021,Matriculado,3.11,3,Humanidades,Ingeniería de Sistemas,30,No especificado,False,Arte
857,2020,Matriculado,3.11,7,Humanidades,Literatura,21,Masculino,False,Deporte
858,2021,Matriculado,2.16,26,Arte,Ciencias Políticas,31,No especificado,False,Voluntariado
859,2018,Matriculado,4.3,17,Humanidades,Ciencias Políticas,18,Femenino,True,Voluntariado
860,2020,Retirado,3.25,7,Ciencias,Ciencias Políticas,22,No especificado,False,Academia
861,2018,Matriculado,4.47,21,Humanidades,Biología,25,Masculino,False,Ninguna
862,2019,Matriculado,4.55,1,Ciencias Sociales,Ciencias Políticas,29,No especificado,False,Voluntariado
863,2020,Matriculado,2.64,17,Humanidades,Artes Visuales,19,No especificado,False,Deporte
864,2019,Matriculado,3.97,17,Ingeniería,Ingeniería de Sistemas,29,Masculino,False,Arte
865,2020,Matriculado,3.42,11,Ciencias Sociales,Biología,22,Masculino,False,Academia
866,2022,Matriculado,4.64,25,Ingeniería,Ciencias Políticas,22,No especificado,False,Deporte
867,2021,Retirado,2.65,27,Ciencias Sociales,Ingeniería de Sistemas,30,No especificado,False,Academia
868,2022,Matriculado,4.03,29,Ciencias,Literatura,26,Femenino,False,Ninguna
869,2019,Retirado,3.82,3,Ciencias,Ciencias Políticas,27,Masculino,False,Voluntariado
870,2021,Retirado,2.89,15,Ciencias,Ingeniería de Sistemas,18,No especificado,False,Deporte
871,2020,Matriculado,2.41,29,Ingeniería,Artes Visuales,20,Masculino,False,Arte
872,2021,Retirado,3.95,21,Arte,Literatura,29,Femenino,False,Ninguna
873,2018,Matriculado,4.22,11,Ciencias Sociales,Artes Visuales,20,No especificado,False,Ninguna
874,2021,Retirado,2.95,26,Ciencias,Ingeniería de Sistemas,26,No especificado,False,Academia
875,2018,Matriculado,3.93,28,Ciencias Sociales,Artes Visuales,19,No especificado,False,Ninguna
876,2021,Retirado,3.19,16,Ingeniería,Ingeniería de Sistemas,20,Masculino,False,Deporte
877,2018,Retirado,4.14,25,Arte,Ingeniería de Sistemas,31,Femenino,False,Academia
878,2019,Retirado,2.6,22,Ingeniería,Artes Visuales,21,Masculino,False,Ninguna
879,2022,Matriculado,4.67,28,Ciencias Sociales,Ingeniería de Sistemas,30,No especificado,False,Arte
880,2020,Matriculado,2.86,9,Arte,Ciencias Políticas,24,Femenino,False,Deporte
881,2021,Matriculado,3.1,24,Arte,Ingeniería de Sistemas,29,No especificado,True,Arte
882,2022,Matriculado,2.17,24,Ingeniería,Biología,20,No especificado,False,Arte
883,2020,Matriculado,2.33,1,Ciencias,Ingeniería de Sistemas,26,Masculino,False,Academia
884,2020,Matriculado,3.55,29,Ciencias Sociales,Biología,19,No especificado,False,Voluntariado
885,2018,Matriculado,2.8,25,Humanidades,Ingeniería de Sistemas,26,Femenino,False,Academia
886,2019,Retirado,4.51,22,Humanidades,Ingeniería de Sistemas,29,No especificado,False,Deporte
887,2019,Matriculado,2.04,16,Ingeniería,Artes Visuales,29,No especificado,True,Deporte
888,2022,Retirado,3.14,9,Ciencias Sociales,Ciencias Políticas,32,Masculino,False,Academia
889,2019,Matriculado,3.01,19,Ciencias Sociales,Ciencias Políticas,19,Femenino,False,Voluntariado
890,2021,Retirado,2.06,12,Ingeniería,Literatura,30,Masculino,False,Academia
891,2019,Retirado,2.37,19,Ciencias Sociales,Artes Visuales,31,No especificado,True,Deporte
892,2022,Matriculado,3.24,22,Ciencias,Artes Visuales,22,Masculino,False,Voluntariado
893,2019,Matriculado,3.48,9,Ingeniería,Ciencias Políticas,27,Masculino,False,Deporte
894,2021,Matriculado,3.21,7,Ciencias,Artes Visuales,29,Masculino,False,Voluntariado
895,2018,Matriculado,3.59,14,Ciencias Sociales,Ciencias Políticas,27,Masculino,False,Voluntariado
896,2022,Matriculado,3.79,29,Ingeniería,Artes Visuales,28,No especificado,False,Academia
897,2018,Matriculado,2.03,19,Ciencias Sociales,Ingeniería de Sistemas,19,No especificado,False,Academia
898,2018,Matriculado,3.39,19,Ingeniería,Ciencias Políticas,22,Femenino,False,Academia
899,2018,Matriculado,4.89,2,Ciencias Sociales,Ciencias Políticas,24,Masculino,False,Voluntariado
900,2020,Matriculado,3.56,9,Ciencias,Biología,23,Masculino,True,Voluntariado
901,2020,Matriculado,4.03,13,Ciencias,Artes Visuales,20,Femenino,False,Deporte
902,2018,Matriculado,2.94,15,Ciencias Sociales,Artes Visuales,30,Masculino,False,Arte
903,2022,Retirado,4.32,3,Ingeniería,Ciencias Políticas,20,Femenino,False,Academia
904,2021,Matriculado,4.32,11,Humanidades,Ingeniería de Sistemas,23,No especificado,False,Deporte
905,2021,Retirado,3.56,21,Ciencias,Ingeniería de Sistemas,28,Femenino,True,Deporte
906,2019,Matriculado,4.93,14,Ciencias,Ingeniería de Sistemas,34,Masculino,True,Ninguna
907,2022,Matriculado,2.38,25,Humanidades,Artes Visuales,27,Femenino,False,Academia
908,2020,Matriculado,2.05,8,Ciencias Sociales,Biología,29,No especificado,False,Deporte
909,2018,Matriculado,4.31,18,Ingeniería,Ciencias Políticas,34,Masculino,False,Ninguna
910,2019,Matriculado,4.42,19,Ciencias Sociales,Literatura,21,No especificado,False,Academia
911,2021,Matriculado,2.36,16,Arte,Biología,19,No especificado,False,Voluntariado
912,2020,Matriculado,2.8,2,Ciencias,Literatura,28,Femenino,True,Ninguna
913,2020,Matriculado,2.05,8,Arte,Biología,24,No especificado,True,Voluntariado
